Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_Platform;Job_PowerPlanMode;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_NuGetReferences;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MemoryRandomization;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;SaveVariant;SavedRows;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;13;45355900;1;45355900
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;14;31784800;1;31784800
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;15;26534200;1;26534200
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;16;25931100;1;25931100
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;17;36038900;1;36038900
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;18;66293800;1;66293800
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;19;43647600;1;43647600
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);2;Workload;Result;20;24352600;1;24352600
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;1;61232600;1;61232600
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;2;66890100;1;66890100
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;3;52215300;1;52215300
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;4;58683200;1;58683200
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;5;27112500;1;27112500
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;6;38972800;1;38972800
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;7;50147700;1;50147700
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;8;24083100;1;24083100
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;9;23823100;1;23823100
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;10;33780500;1;33780500
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;11;49749900;1;49749900
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;12;34299400;1;34299400
Insert;CockroachMulti;Insert;Insert;Cockroach;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Cockroach(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;50;Optimized Dapper (50);3;Workload;Actual;13;34957300;1;34957300
